Call Sign = ZSDA,	Ship Name = SA Agulhas,	Lloyds Num = 0
Date = 02/01/2017,	Time = 06:31,	
Latitude = 50 10.00  S,	Longitude = 001 21.75  E
872.61,	2.5300
873.22,	2.5300
873.83,	2.5300
874.44,	2.5200
875.04,	2.5200
875.65,	2.5200
876.26,	2.5300
876.87,	2.5300
877.47,	2.5300
878.08,	2.5300
878.69,	2.5300
879.29,	2.5300
879.90,	2.5200
880.51,	2.5200
881.12,	2.5200
881.72,	2.5200
882.33,	2.5200
882.94,	2.5200
883.54,	2.5200
884.15,	2.5200
884.76,	2.5100
885.36,	2.5200
885.97,	2.5200
886.58,	2.5200
887.18,	2.5200
887.79,	2.5100
888.40,	2.5100
889.00,	2.5100
889.61,	2.5100
890.22,	2.5100
890.82,	2.5100
891.43,	2.5100
892.03,	2.5100
892.64,	2.5100
893.25,	2.5100
893.85,	2.5100
894.46,	2.5100
895.06,	2.5100
895.67,	2.5100
896.28,	2.5200
896.88,	2.5200
897.49,	2.5100
898.09,	2.5100
898.70,	2.5100
899.30,	2.5100
899.91,	2.5200
900.52,	2.5200
901.12,	2.5100
901.73,	2.5100
902.33,	2.5100
902.94,	2.5100
903.54,	2.5100
904.15,	2.5100
904.75,	2.5100
905.36,	2.5100
905.96,	2.5100
906.57,	2.5100
907.17,	2.5200
907.78,	2.5100
908.38,	2.5100
908.99,	2.5100
909.59,	2.5100
910.20,	2.5100
910.80,	2.5100
911.41,	2.5100
912.01,	2.5100
912.62,	2.5100
913.22,	2.5100
913.83,	2.5100
914.43,	2.5100
915.03,	2.5100
915.64,	2.5100
916.24,	2.5100
916.85,	2.6600
917.45,	5.0000
918.06,	12.1500
918.66,	17.3700
919.26,	19.1300
919.87,	20.2900
920.47,	21.2100
921.08,	22.1900
921.68,	35.5000
922.28,	35.5000
922.89,	35.5000
923.49,	35.5000
924.10,	35.5000
924.70,	35.5000
925.30,	35.5000
925.91,	35.5000
926.51,	35.5000
927.11,	35.5000
927.72,	35.5000
928.32,	35.5000
928.92,	35.5000
929.53,	35.5000
930.13,	35.5000
930.74,	35.5000
931.34,	35.5000
931.94,	35.5000
932.54,	35.5000
933.15,	35.5000
933.75,	35.5000
934.35,	35.5000
934.96,	35.5000
935.56,	35.5000
936.16,	35.5000
936.77,	35.5000
937.37,	35.5000
937.97,	35.5000
938.57,	35.5000
939.18,	35.5000
939.78,	35.5000
940.38,	35.5000
940.98,	35.5000
941.59,	35.5000
942.19,	35.5000
942.79,	35.5000
943.39,	35.5000
944.00,	35.5000
944.60,	35.5000
945.20,	35.5000
945.80,	35.5000
946.40,	35.5000
947.01,	35.5000
947.61,	35.5000
948.21,	35.5000
948.81,	35.5000
949.41,	35.5000
950.02,	35.5000
950.62,	35.5000
951.22,	35.5000
951.82,	35.5000
952.42,	35.5000
953.02,	35.5000
953.63,	35.5000
954.23,	35.5000
954.83,	35.5000
955.43,	35.5000
956.03,	35.5000
956.63,	35.5000
957.24,	35.5000
957.84,	35.5000
958.44,	35.5000
959.04,	35.5000
959.64,	35.5000
960.24,	35.5000
960.84,	35.5000
961.44,	35.5000
962.04,	35.5000
962.64,	35.5000
963.25,	35.5000
963.85,	35.5000
964.45,	35.5000
965.05,	35.5000
965.65,	35.5000
966.25,	35.5000
966.85,	35.5000
967.45,	35.5000
968.05,	35.5000
968.65,	35.5000
969.25,	35.5000
969.85,	35.5000
970.45,	35.5000
971.05,	35.5000
971.65,	35.5000
972.25,	35.5000
972.85,	35.5000
973.45,	35.5000
974.05,	35.5000
974.65,	35.5000
975.25,	35.5000
975.85,	35.5000
976.45,	35.5000
977.05,	35.5000
977.65,	35.5000
978.25,	35.5000
978.85,	35.5000
979.45,	35.5000
980.05,	35.5000
980.65,	35.5000
981.25,	35.5000
981.85,	35.5000
982.45,	30.9400
983.05,	-2.5200
983.65,	-2.5200
984.25,	-2.5200
984.85,	-2.5200
985.45,	-2.5200
986.04,	-2.5200
986.64,	-2.5200
987.24,	-2.5200
987.84,	-2.5200
988.44,	-2.5200
989.04,	-2.5200
989.64,	-2.5200
990.24,	-2.5200
990.84,	-2.5200
991.44,	-2.5200
992.03,	-2.5200
992.63,	-2.5200
993.23,	-2.5200
993.83,	-2.5200
994.43,	-2.5200
995.03,	-2.5200
995.63,	-2.5200
996.22,	-2.5200
996.82,	-2.5200
997.42,	-2.5200
998.02,	-2.5200
998.62,	-2.5200
999.21,	-2.5200
999.81,	-2.5200
1000.41,	-2.5200
